act1_area3→ The Mud Flats

act1_area6→ The Tidal Island



The Cavern of Angerに対応するのはact1_area17の憤怒の洞窟
そうすると、PoEwikiに存在するThe Cavern of Wrathに対応する日本語エリア名がなくなっちゃってる。

act7_area14の北の森は、「Northern Forest」であってる。このエリアレベルはpoewikiをみると、53

act7_area15の囚人の門は、act6_area11の囚人の門と同じエリアなので、エリアレベルは47

act8_area23の血の水道橋は、「The Blood Aqueduct」で、エリアレベルは61

act10_area10骨の穴は、エリアレベル67。ただ、poewikiに英語のエリア名称が存在しない。

以下は敵がでるエリアじゃないから適正レベル判定から除外するような実装にしたい。
act3_area14の永遠なる研究所
act6_area10の監獄長の拷問部屋
act8_area2の志す者の広場
act10_area15の志す者の広場

以下はボスエリアだから適正レベル判定から除外するような実装にしたい。
act4_area14の魔獣の深部
act4_area16のブラックコア
act5_area6のイノセンスの聖域
act6_area15の産卵場所
act6_area21の海水の王の玉座
act7_area13の要塞の野営地
act7_area16の火を飲む者の谷
act7_area25のアラカーリの巣
act8_area5の大釜
act8_area8の復活の地
act8_area27の恐怖の池
act9_area5の砂のくぼみ
act9_area13の風の祠
act9_area16のブラックコア
act9_area17のブラックハード
act10_area2の聖堂の屋上
act10_area7のアリーナ
act10_area14のイノセンスの聖域
act10_area20の渇望の祭壇

## Act 1
✅ `act1_area1` | **黄昏の岸辺** → The Twilight Strand | Lv **1**
✅ `act1_area2` | **海岸** → The Coast | Lv **2**
✅ `act1_area3` | **ぬかるみの干潟** → The Tidal Island | Lv **3**
✅ `act1_area4` | **海底通路** → The Submerged Passage | Lv **5**
✅ `act1_area6` | **陸続きの島** → The Mud Flats | Lv **4**
✅ `act1_area8` | **岩棚** → The Ledge | Lv **6**
✅ `act1_area9` | **険しい山道** → The Climb | Lv **7**
✅ `act1_area10` | **牢獄 -下層-** → The Lower Prison | Lv **8**
✅ `act1_area11` | **水没した海底洞窟** → The Flooded Depths | Lv **6**
✅ `act1_area13` | **牢獄 -上層-** → The Upper Prison | Lv **9**
✅ `act1_area14` | **監獄長の宿舎** → The Warden's Quarters | Lv **9**
✅ `act1_area15` | **囚人の門** → Prisoner's Gate | Lv **10**
✅ `act1_area16` | **船の墓場** → The Ship Graveyard | Lv **11**
✅ `act1_area17` | **憤怒の洞窟** → The Cavern of Wrath | Lv **12**
✅ `act1_area18` | **船の墓場の洞窟** → The Ship Graveyard Cave | Lv **12**

## Act 2
✅ `act2_area1` | **南方の森** → The Southern Forest | Lv **13**
✅ `act2_area2` | **荒廃農地** → The Old Fields | Lv **14**
✅ `act2_area3` | **十字路** → The Crossroads | Lv **15**
✅ `act2_area5` | **獣の巣** → The Den | Lv **15**
✅ `act2_area7` | **罪の間 -第一層-** → Chamber of Sins Level 1 | Lv **15**
✅ `act2_area8` | **罪の間 -第二層-** → Chamber of Sins Level 2 | Lv **16**
✅ `act2_area9` | **川沿いの道** → The Riverways | Lv **15**
✅ `act2_area10` | **西の森** → The Western Forest | Lv **17**
✅ `act2_area11` | **編む者の巣穴** → Weaver's Chambers | Lv **18**
✅ `act2_area12` | **壊れた橋** → The Broken Bridge | Lv **16**
✅ `act2_area13` | **フェルシュラインの遺跡** → The Fellshrine Ruins | Lv **16**
✅ `act2_area14` | **地下聖堂 lv1** → The Crypt Level 1 | Lv **17**
✅ `act2_area15` | **地下聖堂 lv2** → The Crypt Level 2 | Lv **18**
✅ `act2_area17` | **湿地** → The Wetlands | Lv **19**
✅ `act2_area20` | **ヴァールの遺跡** → Vaal Ruins | Lv **20**
